********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -verbose -noprecompiledcache -nowritecache -wd ${HLC_DIR}/third_party/UVM 1800.2-2017-1.0/pp_output/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[NTE:PP0128] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:11: Non ASCII character detected, replaced by space.
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:CP0301] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "work@uvm_pkg".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15749:1: Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20947:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70489:1: Multiply defined typedef "uvm_mem_mam".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61630:9: Illegal implicit net "id:116502, name:m_byte_enable_length".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61635:9: Illegal implicit net "id:116518, name:m_length".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61638:12: Illegal implicit net "id:116539, name:m_data".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61638:27: Illegal implicit net "id:116551, name:data".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61639:12: Illegal implicit net "id:116557, name:m_byte_enable".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61639:58: Illegal implicit net "id:116568, name:byte_en".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61674:10: Illegal implicit net "id:116680, name:kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61676:10: Illegal implicit net "id:116685, name:kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61678:8: Illegal implicit net "id:116691, name:addr".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61680:8: Illegal implicit net "id:116699, name:byte_en".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61681:14: Illegal implicit net "id:116706, name:gp".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61681:17: Illegal implicit net "id:116707, name:m_byte_enable".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61682:10: Illegal implicit net "id:116712, name:byte_en".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61682:26: Illegal implicit net "id:116717, name:m_byte_enable".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61684:8: Illegal implicit net "id:116722, name:data".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61685:14: Illegal implicit net "id:116729, name:gp".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61685:17: Illegal implicit net "id:116730, name:m_data".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61686:10: Illegal implicit net "id:116742, name:data".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61686:28: Illegal implicit net "id:116747, name:m_data".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61688:8: Illegal implicit net "id:116752, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61731:13: Illegal implicit net "id:116763, name:uvm_reg_addr_t".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61755:56: Illegal implicit net "id:116783, name:BUSTYPE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61784:22: Illegal implicit net "id:116814, name:BUSTYPE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61784:51: Illegal implicit net "id:116816, name:BUSTYPE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61791:23: Illegal implicit net "id:116826, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61851:33: Illegal implicit net "id:116936, name:uvm_reg".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61916:17: Illegal implicit net "id:117199, name:map_info".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61916:26: Illegal implicit net "id:117200, name:addr".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62078:51: Illegal implicit net "id:117680, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62082:53: Illegal implicit net "id:117691, name:BASE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62092:25: Illegal implicit net "id:117734, name:BASE".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62148:19: Illegal implicit net "id:117765, name:uvm_reg_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62161:9: Illegal implicit net "id:117788, name:m_sequencer".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62176:8: Illegal implicit net "id:117846, name:m_sequencer".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62187:8: Illegal implicit net "id:117892, name:m_sequencer".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62211:9: Illegal implicit net "id:117969, name:m_sequencer".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62234:28: Illegal implicit net "id:118076, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62235:10: Illegal implicit net "id:118080, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62238:12: Illegal implicit net "id:118086, name:kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62239:37: Illegal implicit net "id:118090, name:m_sequencer".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62239:10: Illegal implicit net "id:118094, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62241:36: Illegal implicit net "id:118098, name:m_sequencer".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62241:10: Illegal implicit net "id:118102, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62244:11: Illegal implicit net "id:118111, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62511:75: Illegal implicit net "id:119045, name:uvm_sequence_item".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62700:24: Illegal implicit net "id:119311, name:uvm_reg".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62700:33: Illegal implicit net "id:119313, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62710:28: Illegal implicit net "id:119320, name:uvm_reg".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62710:37: Illegal implicit net "id:119322, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62720:24: Illegal implicit net "id:119329, name:uvm_reg_backdoor".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62720:42: Illegal implicit net "id:119331, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62730:28: Illegal implicit net "id:119338, name:uvm_reg_backdoor".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62730:46: Illegal implicit net "id:119340, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62740:24: Illegal implicit net "id:119347, name:uvm_mem".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62740:33: Illegal implicit net "id:119349, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62750:28: Illegal implicit net "id:119356, name:uvm_mem".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62750:37: Illegal implicit net "id:119358, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62760:24: Illegal implicit net "id:119365, name:uvm_reg_field".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62760:39: Illegal implicit net "id:119367, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62770:28: Illegal implicit net "id:119374, name:uvm_reg_field".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62770:43: Illegal implicit net "id:119376, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62826:24: Illegal implicit net "id:119493, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62828:14: Illegal implicit net "id:119500, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62831:14: Illegal implicit net "id:119507, name:element_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62834:24: Illegal implicit net "id:119522, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62847:10: Illegal implicit net "id:119572, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62941:24: Illegal implicit net "id:119830, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62943:14: Illegal implicit net "id:119837, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62946:14: Illegal implicit net "id:119844, name:element_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62949:24: Illegal implicit net "id:119859, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62962:10: Illegal implicit net "id:119909, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63080:42: Illegal implicit net "id:120140, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63096:44: Illegal implicit net "id:120182, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63098:23: Illegal implicit net "id:120212, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63101:42: Illegal implicit net "id:120220, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63117:44: Illegal implicit net "id:120265, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63121:42: Illegal implicit net "id:120280, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63131:23: Illegal implicit net "id:120334, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63140:42: Illegal implicit net "id:120349, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63213:80: Illegal implicit net "id:120485, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63349:7: Illegal implicit net "id:120886, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:63734:77: Illegal implicit net "id:121686, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64129:11: Illegal implicit net "id:123205, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64130:9: Illegal implicit net "id:123210, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64136:17: Illegal implicit net "id:123225, name:fname".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64137:18: Illegal implicit net "id:123230, name:lineno".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64145:17: Illegal implicit net "id:123244, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64145:45: Illegal implicit net "id:123249, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64146:61: Illegal implicit net "id:123258, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64152:51: Illegal implicit net "id:123293, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64152:60: Illegal implicit net "id:123296, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64162:17: Illegal implicit net "id:123323, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64162:45: Illegal implicit net "id:123328, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64164:40: Illegal implicit net "id:123336, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64190:50: Illegal implicit net "id:123471, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64190:59: Illegal implicit net "id:123474, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64207:15: Illegal implicit net "id:123542, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64411:11: Illegal implicit net "id:124354, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64413:9: Illegal implicit net "id:124368, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64416:11: Illegal implicit net "id:124377, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64426:13: Illegal implicit net "id:124432, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64429:12: Illegal implicit net "id:124437, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64432:11: Illegal implicit net "id:124447, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64434:9: Illegal implicit net "id:124453, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64434:47: Illegal implicit net "id:124456, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64436:13: Illegal implicit net "id:124464, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64442:16: Illegal implicit net "id:124482, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64445:12: Illegal implicit net "id:124507, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64449:20: Illegal implicit net "id:124519, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64451:19: Illegal implicit net "id:124525, name:frontdoor".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64451:49: Illegal implicit net "id:124530, name:unmapped".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64457:23: Illegal implicit net "id:124554, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64461:12: Illegal implicit net "id:124579, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64465:13: Illegal implicit net "id:124589, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64466:11: Illegal implicit net "id:124594, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64466:20: Illegal implicit net "id:124597, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64516:18: Illegal implicit net "id:124775, name:fname".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64517:18: Illegal implicit net "id:124780, name:lineno".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64545:37: Illegal implicit net "id:124899, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64573:31: Illegal implicit net "id:125022, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64573:39: Illegal implicit net "id:125025, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64574:10: Illegal implicit net "id:125032, name:element_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64575:10: Illegal implicit net "id:125037, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64590:34: Illegal implicit net "id:125098, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64595:9: Illegal implicit net "id:125119, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64601:13: Illegal implicit net "id:125151, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64609:9: Illegal implicit net "id:125179, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64673:18: Illegal implicit net "id:125407, name:fname".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64674:18: Illegal implicit net "id:125412, name:lineno".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64688:31: Illegal implicit net "id:125428, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64688:39: Illegal implicit net "id:125431, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64689:10: Illegal implicit net "id:125438, name:element_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64690:10: Illegal implicit net "id:125443, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64697:34: Illegal implicit net "id:125488, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64702:9: Illegal implicit net "id:125509, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64708:13: Illegal implicit net "id:125541, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:64716:9: Illegal implicit net "id:125569, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65209:85: Illegal implicit net "id:127197, name:uvm_vreg_field_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65470:24: Illegal implicit net "id:127751, name:uvm_vreg_field".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65470:40: Illegal implicit net "id:127753, name:uvm_vreg_field_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65479:28: Illegal implicit net "id:127760, name:uvm_vreg_field".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:65479:44: Illegal implicit net "id:127762, name:uvm_vreg_field_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66125:35: Illegal implicit net "id:130492, name:uvm_reg_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66143:22: Illegal implicit net "id:130563, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66640:71: Illegal implicit net "id:131691, name:uvm_reg_cbs".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66936:17: Illegal implicit net "id:132730, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66951:17: Illegal implicit net "id:132783, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:66997:15: Illegal implicit net "id:132943, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67051:19: Illegal implicit net "id:133146, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67065:22: Illegal implicit net "id:133222, name:hdl_concat".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67065:33: Illegal implicit net "id:133223, name:slices".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67557:34: Illegal implicit net "id:134645, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67558:17: Illegal implicit net "id:134651, name:fname".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67559:18: Illegal implicit net "id:134656, name:lineno".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67561:8: Illegal implicit net "id:134660, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67562:7: Illegal implicit net "id:134665, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67572:10: Illegal implicit net "id:134713, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67577:10: Illegal implicit net "id:134727, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67582:7: Illegal implicit net "id:134779, name:value".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67761:18: Illegal implicit net "id:135338, name:fname".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67762:18: Illegal implicit net "id:135343, name:lineno".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67774:7: Illegal implicit net "id:135398, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67789:16: Illegal implicit net "id:135491, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67790:16: Illegal implicit net "id:135496, name:element_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67797:7: Illegal implicit net "id:135523, name:element".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67798:7: Illegal implicit net "id:135528, name:element_kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67806:11: Illegal implicit net "id:135569, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67815:13: Illegal implicit net "id:135587, name:path".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67822:17: Illegal implicit net "id:135602, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67823:15: Illegal implicit net "id:135607, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67823:30: Illegal implicit net "id:135610, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67825:15: Illegal implicit net "id:135614, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67830:13: Illegal implicit net "id:135630, name:kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67836:17: Illegal implicit net "id:135647, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67848:53: Illegal implicit net "id:135721, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67852:13: Illegal implicit net "id:135737, name:kind".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67855:27: Illegal implicit net "id:135751, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67864:15: Illegal implicit net "id:135782, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67872:38: Illegal implicit net "id:135793, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67882:39: Illegal implicit net "id:135840, name:parent".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67888:16: Illegal implicit net "id:135850, name:local_map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67896:20: Illegal implicit net "id:135870, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67897:40: Illegal implicit net "id:135884, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67898:57: Illegal implicit net "id:135895, name:map".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67901:25: Illegal implicit net "id:135904, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67903:16: Illegal implicit net "id:135912, name:status".
[ERR:EL0535] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:67921:10: Illegal implicit net "id:135975, name:element".
