[INF:CM0023] Creating log file "${SURELOG_DIR}/regression/BuildUVMPkg/BuildUVMPkg/surelog.log".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/hlc/BuildUVMPkg/BuildUVMPkg/builtin.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[NTE:PP0128] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:11: Non ASCII character detected, replaced by space.
[INF:PA0201] Parsing source file "${SURELOG_DIR}/hlc/BuildUVMPkg/BuildUVMPkg/builtin.sv".
[INF:PA0201] Parsing source file "${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:CP0301] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "work@uvm_pkg".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56391:35: Illegal implicit net "id:104728, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56391:39: Illegal implicit net "id:104730, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56681:23: Illegal implicit net "id:105472, name:uvm_sequence_library_cfg".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56700:27: Illegal implicit net "id:105527, name:uvm_sequence_lib_mode".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56731:23: Illegal implicit net "id:105632, name:REQ".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:56731:27: Illegal implicit net "id:105634, name:RSP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57036:25: Illegal implicit net "id:106979, name:uvm_sequence_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57036:44: Illegal implicit net "id:106981, name:uvm_sequence_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57037:25: Illegal implicit net "id:106988, name:uvm_sequence_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57037:44: Illegal implicit net "id:106990, name:uvm_sequence_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57038:25: Illegal implicit net "id:106997, name:uvm_sequence_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57038:44: Illegal implicit net "id:106999, name:uvm_sequence_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57039:36: Illegal implicit net "id:107006, name:uvm_sequence_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57039:55: Illegal implicit net "id:107008, name:uvm_sequence_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:57947:14: Illegal implicit net "id:107982, name:gp".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:58889:31: Illegal implicit net "id:110670, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59300:40: Illegal implicit net "id:110935, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59344:40: Illegal implicit net "id:111066, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59344:42: Illegal implicit net "id:111068, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59388:40: Illegal implicit net "id:111209, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59388:42: Illegal implicit net "id:111211, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59458:40: Illegal implicit net "id:111341, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59502:40: Illegal implicit net "id:111468, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59502:42: Illegal implicit net "id:111470, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59545:40: Illegal implicit net "id:111607, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59545:42: Illegal implicit net "id:111609, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59614:40: Illegal implicit net "id:111740, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59655:40: Illegal implicit net "id:111867, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59655:42: Illegal implicit net "id:111869, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59696:40: Illegal implicit net "id:112006, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59696:42: Illegal implicit net "id:112008, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59781:40: Illegal implicit net "id:112139, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59806:40: Illegal implicit net "id:112195, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59849:40: Illegal implicit net "id:112322, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59849:42: Illegal implicit net "id:112324, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59851:34: Illegal implicit net "id:112331, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59851:36: Illegal implicit net "id:112333, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59893:40: Illegal implicit net "id:112460, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59893:42: Illegal implicit net "id:112462, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59938:40: Illegal implicit net "id:112591, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59938:42: Illegal implicit net "id:112593, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59940:36: Illegal implicit net "id:112600, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:59940:38: Illegal implicit net "id:112602, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60000:40: Illegal implicit net "id:112813, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60000:42: Illegal implicit net "id:112815, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60002:34: Illegal implicit net "id:112822, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60002:36: Illegal implicit net "id:112824, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60061:40: Illegal implicit net "id:113029, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60104:40: Illegal implicit net "id:113150, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60197:70: Illegal implicit net "id:113271, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60209:51: Illegal implicit net "id:113298, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60210:48: Illegal implicit net "id:113304, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60211:36: Illegal implicit net "id:113310, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60251:42: Illegal implicit net "id:113391, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60324:46: Illegal implicit net "id:113600, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60324:48: Illegal implicit net "id:113602, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60326:33: Illegal implicit net "id:113605, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60326:35: Illegal implicit net "id:113607, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60326:37: Illegal implicit net "id:113609, name:IMP".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60348:52: Illegal implicit net "id:113700, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60348:54: Illegal implicit net "id:113702, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60349:49: Illegal implicit net "id:113708, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60349:51: Illegal implicit net "id:113710, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60350:37: Illegal implicit net "id:113716, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60350:39: Illegal implicit net "id:113718, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60400:43: Illegal implicit net "id:113828, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60400:45: Illegal implicit net "id:113830, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60467:57: Illegal implicit net "id:114047, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60478:51: Illegal implicit net "id:114074, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60479:48: Illegal implicit net "id:114080, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60480:36: Illegal implicit net "id:114086, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60506:54: Illegal implicit net "id:114162, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60517:48: Illegal implicit net "id:114189, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60518:36: Illegal implicit net "id:114195, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60551:58: Illegal implicit net "id:114272, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60551:60: Illegal implicit net "id:114274, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60562:52: Illegal implicit net "id:114301, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60562:54: Illegal implicit net "id:114303, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60563:49: Illegal implicit net "id:114309, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60563:51: Illegal implicit net "id:114311, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60564:37: Illegal implicit net "id:114317, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60564:39: Illegal implicit net "id:114319, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60607:55: Illegal implicit net "id:114425, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60607:57: Illegal implicit net "id:114427, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60617:49: Illegal implicit net "id:114454, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60617:51: Illegal implicit net "id:114456, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60618:37: Illegal implicit net "id:114462, name:T".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60618:39: Illegal implicit net "id:114464, name:P".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:60784:26: Illegal implicit net "id:114682, name:uvm_reg_cvr_t".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61047:15: Illegal implicit net "id:114970, name:slices".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61048:15: Illegal implicit net "id:114983, name:slices".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61048:25: Illegal implicit net "id:114984, name:offset".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61049:15: Illegal implicit net "id:114997, name:slices".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61049:25: Illegal implicit net "id:114998, name:size".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61050:21: Illegal implicit net "id:115012, name:slices".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61050:31: Illegal implicit net "id:115013, name:path".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61052:13: Illegal implicit net "id:115017, name:concat".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61052:20: Illegal implicit net "id:115018, name:slices".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61053:39: Illegal implicit net "id:115026, name:slices".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61619:23: Illegal implicit net "id:115890, name:n_bits".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61622:13: Illegal implicit net "id:115914, name:kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61630:9: Illegal implicit net "id:115938, name:m_byte_enable_length".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61635:9: Illegal implicit net "id:115954, name:m_length".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61638:12: Illegal implicit net "id:115975, name:m_data".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61638:27: Illegal implicit net "id:115987, name:data".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61639:12: Illegal implicit net "id:115993, name:m_byte_enable".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61639:58: Illegal implicit net "id:116004, name:byte_en".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61674:10: Illegal implicit net "id:116116, name:kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61676:10: Illegal implicit net "id:116121, name:kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61678:8: Illegal implicit net "id:116127, name:addr".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61680:8: Illegal implicit net "id:116135, name:byte_en".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61681:14: Illegal implicit net "id:116142, name:gp".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61681:17: Illegal implicit net "id:116143, name:m_byte_enable".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61682:10: Illegal implicit net "id:116148, name:byte_en".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61682:26: Illegal implicit net "id:116153, name:m_byte_enable".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61684:8: Illegal implicit net "id:116158, name:data".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61685:14: Illegal implicit net "id:116165, name:gp".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61685:17: Illegal implicit net "id:116166, name:m_data".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61686:10: Illegal implicit net "id:116178, name:data".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61686:28: Illegal implicit net "id:116183, name:m_data".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61688:8: Illegal implicit net "id:116188, name:status".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61731:13: Illegal implicit net "id:116199, name:uvm_reg_addr_t".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61755:56: Illegal implicit net "id:116219, name:BUSTYPE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61784:22: Illegal implicit net "id:116250, name:BUSTYPE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61784:51: Illegal implicit net "id:116252, name:BUSTYPE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61791:23: Illegal implicit net "id:116262, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61851:33: Illegal implicit net "id:116372, name:uvm_reg".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61916:17: Illegal implicit net "id:116635, name:map_info".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:61916:26: Illegal implicit net "id:116636, name:addr".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62078:51: Illegal implicit net "id:117116, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62082:53: Illegal implicit net "id:117127, name:BASE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62092:25: Illegal implicit net "id:117170, name:BASE".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62148:19: Illegal implicit net "id:117201, name:uvm_reg_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62161:9: Illegal implicit net "id:117222, name:m_sequencer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62176:8: Illegal implicit net "id:117280, name:m_sequencer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62187:8: Illegal implicit net "id:117326, name:m_sequencer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62211:9: Illegal implicit net "id:117403, name:m_sequencer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62234:28: Illegal implicit net "id:117510, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62235:10: Illegal implicit net "id:117514, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62238:12: Illegal implicit net "id:117521, name:kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62239:37: Illegal implicit net "id:117525, name:m_sequencer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62239:10: Illegal implicit net "id:117529, name:local_map".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62241:36: Illegal implicit net "id:117533, name:m_sequencer".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62241:10: Illegal implicit net "id:117537, name:local_map".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62244:11: Illegal implicit net "id:117546, name:parent".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62511:75: Illegal implicit net "id:118490, name:uvm_sequence_item".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62700:24: Illegal implicit net "id:118752, name:uvm_reg".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62700:33: Illegal implicit net "id:118754, name:uvm_reg_cbs".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62710:28: Illegal implicit net "id:118761, name:uvm_reg".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62710:37: Illegal implicit net "id:118763, name:uvm_reg_cbs".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62720:24: Illegal implicit net "id:118770, name:uvm_reg_backdoor".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62720:42: Illegal implicit net "id:118772, name:uvm_reg_cbs".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62730:28: Illegal implicit net "id:118779, name:uvm_reg_backdoor".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62730:46: Illegal implicit net "id:118781, name:uvm_reg_cbs".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62740:24: Illegal implicit net "id:118788, name:uvm_mem".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62740:33: Illegal implicit net "id:118790, name:uvm_reg_cbs".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62750:28: Illegal implicit net "id:118797, name:uvm_mem".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62750:37: Illegal implicit net "id:118799, name:uvm_reg_cbs".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62760:24: Illegal implicit net "id:118806, name:uvm_reg_field".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62760:39: Illegal implicit net "id:118808, name:uvm_reg_cbs".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62770:28: Illegal implicit net "id:118815, name:uvm_reg_field".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62770:43: Illegal implicit net "id:118817, name:uvm_reg_cbs".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62826:24: Illegal implicit net "id:118932, name:element".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62828:14: Illegal implicit net "id:118939, name:status".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62831:14: Illegal implicit net "id:118946, name:element_kind".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:62834:24: Illegal implicit net "id:118961, name:element".
