********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/Opentitan -d inst +define+SYNTHESIS -Ihw/ip/prim/rtl -Ihw/ip/alert_handler/rtl -Ihw/ip/pinmux/rtl -Ihw/dv/sv/common_ifs -Ihw/vendor/lowrisc_ibex/rtl -Ihw/ip/prim_generic/rtl -Ihw/ip/tlul/rtl -Ihw/ip/flash_ctrl/rtl -Ihw/top_earlgrey/ip/alert_handler/rtl/autogen -Ihw/top_earlgrey/ip/rv_plic/rtl/autogen -Ihw/top_earlgrey/ip/pinmux/rtl/autogen -Ihw/top_earlgrey/ip/xbar_peri/rtl/autogen -Ihw/top_earlgrey/ip/xbar_main/rtl/autogen -Ihw/top_earlgrey/rtl/autogen -Ihw/top_earlgrey/rtl -Ihw/ip/rv_timer/rtl -Ihw/ip/nmi_gen/rtl -Ihw/ip/prim/abstract -Ihw/ip/rv_dm/rtl -Ihw/ip/prim_xilinx/rtl -Ihw/vendor/pulp_riscv_dbg/src -Ihw/vendor/pulp_riscv_dbg/debug_rom -Ihw/ip/usbdev/rtl -Ihw/ip/usb_fs_nb_pe/rtl -Ihw/ip/uart/rtl -Ihw/ip/rv_plic/rtl -Ihw/ip/rv_core_ibex/rtl -Ihw/ip/aes/rtl -Ihw/ip/hmac/rtl -Ihw/ip/gpio/rtl -Ihw/ip/spi_device/rtl hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv hw/ip/prim/rtl/prim_assert.sv hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv hw/ip/alert_handler/rtl/alert_handler_accu.sv hw/ip/alert_handler/rtl/alert_pkg.sv hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv hw/ip/alert_handler/rtl/alert_handler_class.sv hw/ip/alert_handler/rtl/alert_handler.sv hw/ip/pinmux/rtl/pinmux.sv hw/dv/sv/common_ifs/pins_if.sv hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv hw/vendor/lowrisc_ibex/rtl/ibex_core.sv hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv hw/ip/tlul/rtl/tlul_adapter_reg.sv hw/ip/tlul/rtl/tlul_socket_1n.sv hw/ip/tlul/rtl/tlul_err_resp.sv hw/ip/tlul/rtl/tlul_assert.sv hw/ip/tlul/rtl/tlul_fifo_async.sv hw/ip/tlul/rtl/tlul_assert_multiple.sv hw/ip/tlul/rtl/tlul_err.sv hw/ip/tlul/rtl/tlul_fifo_sync.sv hw/ip/tlul/rtl/tlul_adapter_sram.sv hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv hw/top_earlgrey/rtl/autogen/top_earlgrey.sv hw/top_earlgrey/rtl/padctl.sv hw/ip/rv_timer/rtl/timer_core.sv hw/ip/rv_timer/rtl/rv_timer_reg_top.sv hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv hw/ip/rv_timer/rtl/rv_timer.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv hw/ip/nmi_gen/rtl/nmi_gen.sv hw/ip/prim/abstract/prim_clock_mux2.sv hw/ip/rv_dm/rtl/tlul_adapter_host.sv hw/ip/rv_dm/rtl/rv_dm.sv hw/top_earlgrey/rtl/top_pkg.sv hw/ip/flash_ctrl/rtl/flash_mp.sv hw/ip/flash_ctrl/rtl/flash_phy.sv hw/ip/flash_ctrl/rtl/flash_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv hw/ip/prim/abstract/prim_rom.sv hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv hw/vendor/pulp_riscv_dbg/src/dm_mem.sv hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv hw/vendor/pulp_riscv_dbg/src/dm_sba.sv hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv hw/ip/usbdev/rtl/usbdev_reg_pkg.sv hw/ip/usbdev/rtl/usbdev_reg_top.sv hw/ip/usbdev/rtl/usbdev_linkstate.sv hw/ip/usbdev/rtl/usbdev.sv hw/ip/usbdev/rtl/usbdev_iomux.sv hw/ip/usbdev/rtl/usbdev_usbif.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv hw/ip/prim_generic/rtl/prim_generic_rom.sv hw/ip/prim/rtl/prim_arbiter_ppc.sv hw/ip/prim/rtl/prim_esc_sender.sv hw/ip/prim/rtl/prim_packer.sv hw/ip/prim/rtl/prim_flop_2sync.sv hw/ip/prim/rtl/prim_filter.sv hw/ip/prim/rtl/prim_lfsr.sv hw/ip/prim/rtl/prim_fifo_async.sv hw/ip/prim/rtl/prim_ram_2p_async_adv.sv hw/ip/prim/rtl/prim_secded_39_32_enc.sv hw/ip/prim/rtl/prim_arbiter_tree.sv hw/ip/prim/rtl/prim_secded_39_32_dec.sv hw/ip/prim/rtl/prim_ram_2p_adv.sv hw/ip/prim/rtl/prim_intr_hw.sv hw/ip/prim/rtl/prim_subreg_ext.sv hw/ip/prim/rtl/prim_clock_inverter.sv hw/ip/prim/rtl/prim_esc_receiver.sv hw/ip/prim/rtl/prim_alert_sender.sv hw/ip/prim/rtl/prim_fifo_sync.sv hw/ip/prim/rtl/prim_pulse_sync.sv hw/ip/prim/rtl/prim_subreg.sv hw/ip/prim/rtl/prim_filter_ctr.sv hw/ip/prim/rtl/prim_sram_arbiter.sv hw/ip/prim/rtl/prim_alert_receiver.sv hw/ip/prim/abstract/prim_ram_2p.sv hw/ip/uart/rtl/uart_rx.sv hw/ip/uart/rtl/uart_core.sv hw/ip/uart/rtl/uart.sv hw/ip/uart/rtl/uart_tx.sv hw/ip/uart/rtl/uart_reg_pkg.sv hw/ip/uart/rtl/uart_reg_top.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv hw/ip/prim/abstract/prim_flash.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv hw/ip/tlul/rtl/sram2tlul.sv hw/top_earlgrey/rtl/clkgen_xil7series.sv hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv hw/ip/prim_generic/rtl/prim_generic_flash.sv hw/ip/rv_plic/rtl/rv_plic_target.sv hw/ip/rv_plic/rtl/rv_plic_gateway.sv hw/ip/prim/rtl/prim_pkg.sv hw/ip/prim/abstract/prim_ram_1p.sv hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv hw/ip/aes/rtl/aes.sv hw/ip/aes/rtl/aes_reg_top.sv hw/ip/aes/rtl/aes_sbox_canright.sv hw/ip/aes/rtl/aes_mix_single_column.sv hw/ip/aes/rtl/aes_sbox.sv hw/ip/aes/rtl/aes_sub_bytes.sv hw/ip/aes/rtl/aes_core.sv hw/ip/aes/rtl/aes_shift_rows.sv hw/ip/aes/rtl/aes_mix_columns.sv hw/ip/aes/rtl/aes_sbox_lut.sv hw/ip/aes/rtl/aes_reg_pkg.sv hw/ip/aes/rtl/aes_key_expand.sv hw/ip/aes/rtl/aes_control.sv hw/ip/aes/rtl/aes_pkg.sv hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv hw/ip/hmac/rtl/hmac.sv hw/ip/hmac/rtl/hmac_reg_pkg.sv hw/ip/hmac/rtl/hmac_reg_top.sv hw/ip/hmac/rtl/sha2_pad.sv hw/ip/hmac/rtl/sha2.sv hw/ip/hmac/rtl/hmac_pkg.sv hw/ip/hmac/rtl/hmac_core.sv hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv hw/ip/prim/rtl/prim_diff_decode.sv hw/ip/gpio/rtl/gpio.sv hw/ip/gpio/rtl/gpio_reg_top.sv hw/ip/gpio/rtl/gpio_reg_pkg.sv hw/ip/tlul/rtl/tlul_pkg.sv hw/ip/tlul/rtl/tlul_socket_m1.sv hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv hw/ip/prim/abstract/prim_clock_gating.sv hw/ip/spi_device/rtl/spi_device_reg_top.sv hw/ip/spi_device/rtl/spi_device_reg_pkg.sv hw/ip/spi_device/rtl/spi_device_pkg.sv hw/ip/spi_device/rtl/spi_fwmode.sv hw/ip/spi_device/rtl/spi_device.sv hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv hw/ip/prim/abstract/prim_pad_wrapper.sv -wd ${HLC_DIR}/third_party/UVM -I1800.2-2017-1.0/src -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Opentitan/Earlgrey
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_clock_inverter.sv:8:1: Compile module "prim_clock_inverter".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_clock_inverter.sv:16:28: Compile generate block "gen_scan".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_clock_inverter.sv:23:20: Compile generate block "gen_noscan".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_esc_receiver.sv:19:1: Compile module "prim_esc_receiver".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_alert_sender.sv:27:1: Compile module "prim_alert_sender".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_alert_sender.sv:194:24: Compile generate block "gen_async_assert".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_alert_sender.sv:212:20: Compile generate block "gen_sync_assert".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:7:1: Compile module "prim_fifo_sync".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:21:27: Implicit port type (wire) for "wready".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:24:27: Implicit port type (wire) for "rvalid".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:26:27: Implicit port type (wire) for "rdata".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:28:27: Implicit port type (wire) for "depth".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:32:27: Compile generate block "gen_passthru_fifo".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:49:20: Compile generate block "gen_normal_fifo".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:115:29: Compile generate block "gen_depth_eq1".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:123:22: Compile generate block "gen_depth_gt1".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:132:31: Compile generate block "gen_pass".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:135:22: Compile generate block "gen_nopass".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_pulse_sync.sv:11:1: Compile module "prim_pulse_sync".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_subreg.sv:7:1: Compile module "prim_subreg".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_subreg.sv:55:42: Compile generate block "gen_rc".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_subreg.sv:60:20: Compile generate block "gen_hw".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_subreg.sv:52:43: Compile generate block "gen_w0c".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_subreg.sv:46:43: Compile generate block "gen_w1c".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_subreg.sv:40:43: Compile generate block "gen_w1s".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_subreg.sv:36:42: Compile generate block "gen_ro".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_subreg.sv:33:57: Compile generate block "gen_w".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_filter_ctr.sv:15:1: Compile module "prim_filter_ctr".
[NTE:CP0309] $Source01/hw/ip/prim/rtl/prim_filter_ctr.sv:20:10: Implicit port type (wire) for "filter_o".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_sram_arbiter.sv:12:1: Compile module "prim_sram_arbiter".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_sram_arbiter.sv:52:44: Compile generate block "gen_reqs".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_sram_arbiter.sv:76:50: Compile generate block "gen_tree_arb".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_sram_arbiter.sv:91:20: Compile generate block "gen_unknown".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_sram_arbiter.sv:61:37: Compile generate block "gen_arb_ppc".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_sram_arbiter.sv:121:44: Compile generate block "gen_rsp".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_alert_receiver.sv:30:1: Compile module "prim_alert_receiver".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_alert_receiver.sv:187:24: Compile generate block "gen_async_assert".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_alert_receiver.sv:199:20: Compile generate block "gen_sync_assert".
[INF:CP0303] $Source01/hw/ip/prim/abstract/prim_ram_2p.sv:13:1: Compile module "prim_ram_2p".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_ram_2p.sv:57:44: Compile generate block "gen_mem_xilinx".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_ram_2p.sv:75:20: Compile generate block "gen_failure".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_ram_2p.sv:39:36: Compile generate block "gen_mem_generic".
[INF:CP0303] $Source01/hw/ip/uart/rtl/uart_rx.sv:8:1: Compile module "uart_rx".
[NTE:CP0309] $Source01/hw/ip/uart/rtl/uart_rx.sv:19:19: Implicit port type (wire) for "rx_data".
[NTE:CP0309] $Source01/hw/ip/uart/rtl/uart_rx.sv:21:19: Implicit port type (wire) for "frame_err".
[NTE:CP0309] $Source01/hw/ip/uart/rtl/uart_rx.sv:22:19: Implicit port type (wire) for "rx_parity_err".
[INF:CP0303] $Source01/hw/ip/uart/rtl/uart_core.sv:8:1: Compile module "uart_core".
[INF:CP0303] $Source01/hw/ip/uart/rtl/uart.sv:7:1: Compile module "uart".
[INF:CP0303] $Source01/hw/ip/uart/rtl/uart_tx.sv:8:1: Compile module "uart_tx".
[NTE:CP0309] $Source01/hw/ip/uart/rtl/uart_tx.sv:19:23: Implicit port type (wire) for "idle".
[INF:CP0301] $Source01/hw/ip/uart/rtl/uart_reg_pkg.sv:7:1: Compile package "uart_reg_pkg".
[INF:CP0303] $Source01/hw/ip/uart/rtl/uart_reg_top.sv:7:1: Compile module "uart_reg_top".
[INF:CP0303] $Source01/hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv:5:1: Compile module "prim_xilinx_clock_gating".
[INF:CP0303] $Source01/hw/ip/prim/abstract/prim_flash.sv:12:1: Compile module "prim_flash".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_flash.sv:46:58: Compile generate block "gen_flash".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_flash.sv:71:20: Compile generate block "gen_failure".
[INF:CP0303] $Source01/hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv:5:1: Compile module "prim_xilinx_clock_mux2".
[INF:CP0303] $Source01/hw/ip/tlul/rtl/sram2tlul.sv:10:1: Compile module "sram2tlul".
[INF:CP0303] $Source01/hw/top_earlgrey/rtl/clkgen_xil7series.sv:5:1: Compile module "clkgen_xil7series".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/clkgen_xil7series.sv:8:10: Implicit port type (wire) for "clk_sys".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/clkgen_xil7series.sv:9:10: Implicit port type (wire) for "clk_48MHz".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/clkgen_xil7series.sv:10:10: Implicit port type (wire) for "rst_sys_n".
[INF:CP0303] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:5:1: Compile module "top_earlgrey_nexysvideo".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:15:23: Implicit port type (wire) for "IO_DPS2".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:20:23: Implicit port type (wire) for "IO_UTX".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:22:23: Implicit port type (wire) for "IO_GP0".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:23:23: Implicit port type (wire) for "IO_GP1".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:24:23: Implicit port type (wire) for "IO_GP2".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:25:23: Implicit port type (wire) for "IO_GP3".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:26:23: Implicit port type (wire) for "IO_GP4".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:27:23: Implicit port type (wire) for "IO_GP5".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:28:23: Implicit port type (wire) for "IO_GP6".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:29:23: Implicit port type (wire) for "IO_GP7".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:30:23: Implicit port type (wire) for "IO_GP8".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:31:23: Implicit port type (wire) for "IO_GP9".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:32:23: Implicit port type (wire) for "IO_GP10".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:33:23: Implicit port type (wire) for "IO_GP11".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:34:23: Implicit port type (wire) for "IO_GP12".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:35:23: Implicit port type (wire) for "IO_GP13".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:36:23: Implicit port type (wire) for "IO_GP14".
[NTE:CP0309] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:37:23: Implicit port type (wire) for "IO_GP15".
[INF:CP0303] $Source01/hw/ip/prim_generic/rtl/prim_generic_flash.sv:8:1: Compile module "prim_generic_flash".
[INF:CP0303] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:15:1: Compile module "rv_plic_target".
[INF:CP0335] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:46:63: Compile generate block "gen_tree".
[INF:CP0335] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:61:66: Compile generate block "gen_level".
[INF:CP0335] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:68:38: Compile generate block "gen_leafs".
[INF:CP0335] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:69:40: Compile generate block "gen_assign".
[INF:CP0335] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:73:26: Compile generate block "gen_tie_off".
[INF:CP0335] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:79:24: Compile generate block "gen_nodes".
[INF:CP0303] $Source01/hw/ip/rv_plic/rtl/rv_plic_gateway.sv:7:1: Compile module "rv_plic_gateway".
[INF:CP0301] $Source01/hw/ip/prim/rtl/prim_pkg.sv:7:1: Compile package "prim_pkg".
[INF:CP0303] $Source01/hw/ip/prim/abstract/prim_ram_1p.sv:12:1: Compile module "prim_ram_1p".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_ram_1p.sv:34:58: Compile generate block "gen_mem_generic".
[INF:CP0335] $Source01/hw/ip/prim/abstract/prim_ram_1p.sv:50:20: Compile generate block "gen_failure".
[INF:CP0303] $Source01/hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv:11:1: Compile module "rv_core_ibex".
[INF:CP0303] $Source01/hw/ip/aes/rtl/aes.sv:7:1: Compile module "aes".
[INF:CP0303] $Source01/hw/ip/aes/rtl/aes_reg_top.sv:7:1: Compile module "aes_reg_top".
[INF:CP0303] $Source01/hw/ip/aes/rtl/aes_sbox_canright.sv:10:1: Compile module "aes_sbox_canright".
[INF:CP0303] $Source01/hw/ip/aes/rtl/aes_mix_single_column.sv:10:1: Compile module "aes_mix_single_column".
[INF:CP0335] $Source01/hw/ip/aes/rtl/aes_mix_single_column.sv:35:42: Compile generate block "gen_x_mul2".
[INF:CP0335] $Source01/hw/ip/aes/rtl/aes_mix_single_column.sv:44:42: Compile generate block "gen_mul4".
[INF:CP0303] $Source01/hw/ip/aes/rtl/aes_sbox.sv:7:1: Compile module "aes_sbox".
[INF:CP0335] $Source01/hw/ip/aes/rtl/aes_sbox.sv:21:48: Compile generate block "gen_sbox_canright".
[INF:CP0335] $Source01/hw/ip/aes/rtl/aes_sbox.sv:15:34: Compile generate block "gen_sbox_lut".
[INF:CP0303] $Source01/hw/ip/aes/rtl/aes_sub_bytes.sv:7:1: Compile module "aes_sub_bytes".
[INF:CP0335] $Source01/hw/ip/aes/rtl/aes_sub_bytes.sv:16:42: Compile generate block "gen_sbox_j".
[INF:CP0335] $Source01/hw/ip/aes/rtl/aes_sub_bytes.sv:17:44: Compile generate block "gen_sbox_i".
[INF:CP0303] $Source01/hw/ip/aes/rtl/aes_core.sv:7:1: Compile module "aes_core".
[INF:CP0303] $Source01/hw/ip/aes/rtl/aes_shift_rows.sv:7:1: Compile module "aes_shift_rows".
[INF:CP0303] $Source01/hw/ip/aes/rtl/aes_mix_columns.sv:7:1: Compile module "aes_mix_columns".
[INF:CP0335] $Source01/hw/ip/aes/rtl/aes_mix_columns.sv:22:42: Compile generate block "gen_mix_column".
[INF:CP0303] $Source01/hw/ip/aes/rtl/aes_sbox_lut.sv:7:1: Compile module "aes_sbox_lut".
[INF:CP0301] $Source01/hw/ip/aes/rtl/aes_reg_pkg.sv:7:1: Compile package "aes_reg_pkg".
[INF:CP0303] $Source01/hw/ip/aes/rtl/aes_key_expand.sv:7:1: Compile module "aes_key_expand".
[INF:CP0335] $Source01/hw/ip/aes/rtl/aes_key_expand.sv:168:42: Compile generate block "gen_sbox".
[INF:CP0303] $Source01/hw/ip/aes/rtl/aes_control.sv:7:1: Compile module "aes_control".
[INF:CP0301] $Source01/hw/ip/aes/rtl/aes_pkg.sv:7:1: Compile package "aes_pkg".
[INF:CP0303] $Source01/hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv:7:1: Compile module "prim_generic_ram_1p".
[INF:CP0303] $Source01/hw/ip/hmac/rtl/hmac.sv:7:1: Compile module "hmac".
[INF:CP0335] $Source01/hw/ip/hmac/rtl/hmac.sv:129:42: Compile generate block "gen_key_digest".
[INF:CP0335] $Source01/hw/ip/hmac/rtl/hmac.sv:478:60: Compile generate block "gen_alert_tx".
[INF:CP0301] $Source01/hw/ip/hmac/rtl/hmac_reg_pkg.sv:7:1: Compile package "hmac_reg_pkg".
[INF:CP0303] $Source01/hw/ip/hmac/rtl/hmac_reg_top.sv:7:1: Compile module "hmac_reg_top".
[INF:CP0303] $Source01/hw/ip/hmac/rtl/sha2_pad.sv:8:1: Compile module "sha2_pad".
[INF:CP0303] $Source01/hw/ip/hmac/rtl/sha2.sv:8:1: Compile module "sha2".
[INF:CP0301] $Source01/hw/ip/hmac/rtl/hmac_pkg.sv:6:1: Compile package "hmac_pkg".
[INF:CP0303] $Source01/hw/ip/hmac/rtl/hmac_core.sv:7:1: Compile module "hmac_core".
[NTE:CP0309] $Source01/hw/ip/hmac/rtl/hmac_core.sv:41:17: Implicit port type (wire) for "sha_message_length".
[INF:CP0303] $Source01/hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv:7:1: Compile module "prim_generic_clock_gating".
[INF:CP0303] $Source01/hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv:9:1: Compile module "prim_generic_ram_2p".
[INF:CP0303] $Source01/hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv:16:1: Compile module "prim_xilinx_rom".
[INF:CP0303] $Source01/hw/ip/prim/rtl/prim_diff_decode.sv:18:1: Compile module "prim_diff_decode".
[INF:CP0335] $Source01/hw/ip/prim/rtl/prim_diff_decode.sv:43:24: Compile generate block "gen_async".
