********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "work@uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "work@uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "work@all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "work@top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "work@uvm_pkg".
[WRN:CP0329] Multiply defined package: "work@uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "work@uvm_pkg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:671:21: Illegal implicit net "id:47054, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:680:22: Illegal implicit net "id:47076, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:681:25: Illegal implicit net "id:47082, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:681:44: Illegal implicit net "id:47084, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:31: Illegal implicit net "id:47092, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:49: Illegal implicit net "id:47094, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:64: Illegal implicit net "id:47099, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:73: Illegal implicit net "id:47100, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:687:24: Illegal implicit net "id:47138, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:687:33: Illegal implicit net "id:47139, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:688:23: Illegal implicit net "id:47147, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:688:32: Illegal implicit net "id:47148, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:763:16: Illegal implicit net "id:47370, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:771:15: Illegal implicit net "id:47391, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:776:23: Illegal implicit net "id:47400, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:833:49: Illegal implicit net "id:47583, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:834:21: Illegal implicit net "id:47596, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:27: Illegal implicit net "id:47606, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:36: Illegal implicit net "id:47607, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:48: Illegal implicit net "id:47610, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:838:23: Illegal implicit net "id:47620, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:841:21: Illegal implicit net "id:47636, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:861:16: Illegal implicit net "id:47654, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:885:16: Illegal implicit net "id:47715, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:912:16: Illegal implicit net "id:47780, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:939:16: Illegal implicit net "id:47843, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:967:16: Illegal implicit net "id:47912, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:974:28: Illegal implicit net "id:47949, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:976:25: Illegal implicit net "id:47965, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:976:34: Illegal implicit net "id:47966, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:977:16: Illegal implicit net "id:47975, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:977:25: Illegal implicit net "id:47976, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:983:11: Illegal implicit net "id:47991, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:62: Illegal implicit net "id:48027, name:cb_".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:75: Illegal implicit net "id:48029, name:cb_".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:79: Illegal implicit net "id:48030, name:get_inst_id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1026:28: Illegal implicit net "id:48081, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1026:30: Illegal implicit net "id:48083, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1028:34: Illegal implicit net "id:48087, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1028:36: Illegal implicit net "id:48089, name:ST".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1028:39: Illegal implicit net "id:48091, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1029:26: Illegal implicit net "id:48098, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1030:26: Illegal implicit net "id:48105, name:ST".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1043:30: Illegal implicit net "id:48149, name:ST".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:5: Illegal implicit net "id:48203, name:this_user_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:21: Illegal implicit net "id:48204, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:30: Illegal implicit net "id:48206, name:m_typename".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1059:15: Illegal implicit net "id:48223, name:m_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1060:17: Illegal implicit net "id:48229, name:m_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1062:26: Illegal implicit net "id:48250, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1062:35: Illegal implicit net "id:48251, name:m_typename".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1066:25: Illegal implicit net "id:48268, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1066:34: Illegal implicit net "id:48269, name:m_typename".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:7: Illegal implicit net "id:48274, name:this_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:24: Illegal implicit net "id:48275, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:33: Illegal implicit net "id:48277, name:m_typename".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1068:12: Illegal implicit net "id:48284, name:m_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1069:12: Illegal implicit net "id:48289, name:m_base_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1069:24: Illegal implicit net "id:48290, name:m_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1070:30: Illegal implicit net "id:48299, name:typeid_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1071:37: Illegal implicit net "id:48301, name:m_typeid".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1121:29: Illegal implicit net "id:48359, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1121:31: Illegal implicit net "id:48361, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1133:29: Illegal implicit net "id:48380, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1133:31: Illegal implicit net "id:48382, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1145:29: Illegal implicit net "id:48401, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1145:31: Illegal implicit net "id:48403, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1157:29: Illegal implicit net "id:48422, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1157:31: Illegal implicit net "id:48424, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_message.svh:452:14: Illegal implicit net "id:49663, name:urme_container".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:36:28: Illegal implicit net "id:50646, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:36:47: Illegal implicit net "id:50648, name:uvm_report_catcher".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:37:28: Illegal implicit net "id:50655, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:37:47: Illegal implicit net "id:50657, name:uvm_report_catcher".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:70: Illegal implicit net "id:50689, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:558:5: Illegal implicit net "id:51749, name:uvm_callbacks_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:558:25: Illegal implicit net "id:51750, name:m_tracing".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:624:5: Illegal implicit net "id:51980, name:uvm_callbacks_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:624:25: Illegal implicit net "id:51981, name:m_tracing".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_server.svh:249:30: Illegal implicit net "id:52578, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:34:27: Illegal implicit net "id:54178, name:uvm_action".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:35:27: Illegal implicit net "id:54188, name:UVM_FILE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:37:19: Illegal implicit net "id:54206, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:37:33: Illegal implicit net "id:54208, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:69:52: Illegal implicit net "id:54230, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:73:31: Illegal implicit net "id:54243, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:74:44: Illegal implicit net "id:54252, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:83:34: Illegal implicit net "id:54281, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:84:46: Illegal implicit net "id:54290, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:74: Illegal implicit net "id:58065, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:680:24: Illegal implicit net "id:59164, name:uvm_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:680:35: Illegal implicit net "id:59166, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:887:14: Illegal implicit net "id:60353, name:with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:890:14: Illegal implicit net "id:60374, name:with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:896:14: Illegal implicit net "id:60400, name:start_with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:902:16: Illegal implicit net "id:60430, name:m_end_node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:911:14: Illegal implicit net "id:60458, name:end_with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:928:16: Illegal implicit net "id:60517, name:before_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:954:16: Illegal implicit net "id:60601, name:after_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:60719, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61817, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61937, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:61986, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:62036, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:62103, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:62167, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:62521, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:63272, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:63337, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:63481, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:63612, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1712:22: Illegal implicit net "id:63770, name:p".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1741:22: Illegal implicit net "id:63866, name:s".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1764:16: Illegal implicit net "id:63933, name:successors".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1774:20: Illegal implicit net "id:63968, name:pred".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1946:16: Illegal implicit net "id:64789, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1962:44: Illegal implicit net "id:64866, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1962:56: Illegal implicit net "id:64867, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1963:44: Illegal implicit net "id:64877, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1963:56: Illegal implicit net "id:64878, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1994:16: Illegal implicit net "id:65148, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2010:44: Illegal implicit net "id:65225, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2010:56: Illegal implicit net "id:65226, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2011:44: Illegal implicit net "id:65236, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2011:56: Illegal implicit net "id:65237, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_domain.svh:194:26: Illegal implicit net "id:66701, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_domain.svh:194:38: Illegal implicit net "id:66703, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_run_test_callback.svh:104:42: Illegal implicit net "id:69520, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_run_test_callback.svh:104:56: Illegal implicit net "id:69521, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1524:29: Illegal implicit net "id:70565, name:uvm_transaction".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:954:18: Illegal implicit net "id:73493, name:uvm_object_wrapper".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh Illegal implicit net "id:74382, name:super".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1630:15: Illegal implicit net "id:74499, name:m_inst_count".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1660:3: Illegal implicit net "id:74729, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1664:8: Illegal implicit net "id:74737, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1665:5: Illegal implicit net "id:74741, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1667:3: Illegal implicit net "id:74751, name:event_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1669:3: Illegal implicit net "id:74752, name:m_domain".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1675:24: Illegal implicit net "id:74759, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1675:76: Illegal implicit net "id:74770, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1676:71: Illegal implicit net "id:74787, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1678:3: Illegal implicit net "id:74795, name:m_rh".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1691:7: Illegal implicit net "id:74823, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1692:7: Illegal implicit net "id:74831, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:139:30: Illegal implicit net "id:74860, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1699:7: Illegal implicit net "id:74888, name:m_children_by_handle".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:141:19: Illegal implicit net "id:74916, name:m_children_by_handle".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1708:3: Illegal implicit net "id:74942, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1709:3: Illegal implicit net "id:74950, name:m_children_by_handle".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1726:11: Illegal implicit net "id:74976, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1727:24: Illegal implicit net "id:74979, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1735:10: Illegal implicit net "id:74997, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1743:10: Illegal implicit net "id:75012, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1751:7: Illegal implicit net "id:75028, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1752:12: Illegal implicit net "id:75034, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1763:10: Illegal implicit net "id:75090, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1771:10: Illegal implicit net "id:75101, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1781:6: Illegal implicit net "id:75110, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1784:12: Illegal implicit net "id:75119, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1792:11: Illegal implicit net "id:75129, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1800:6: Illegal implicit net "id:75140, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1804:3: Illegal implicit net "id:75182, name:super".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1815:18: Illegal implicit net "id:75200, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1815:31: Illegal implicit net "id:75203, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1816:5: Illegal implicit net "id:75207, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1818:5: Illegal implicit net "id:75211, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1818:15: Illegal implicit net "id:75213, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1820:12: Illegal implicit net "id:75225, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1822:11: Illegal implicit net "id:75234, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1868:6: Illegal implicit net "id:75376, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1870:11: Illegal implicit net "id:75392, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1871:8: Illegal implicit net "id:75395, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1915:12: Illegal implicit net "id:75516, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1916:5: Illegal implicit net "id:75520, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2061:12: Illegal implicit net "id:75973, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2062:5: Illegal implicit net "id:75979, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2073:12: Illegal implicit net "id:76006, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2074:5: Illegal implicit net "id:76013, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2084:12: Illegal implicit net "id:76037, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2085:5: Illegal implicit net "id:76043, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2094:12: Illegal implicit net "id:76066, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2095:5: Illegal implicit net "id:76072, name:m_children".
