********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/AmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 uvmc-2.2/src/connect/sv/ovmc_pkg.sv ve/sv/amiq_eth_ve_top.v -writepp -sverilog -fileunit -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/AmiqEth/AmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[NTE:PP0128] $Source01/sv/amiq_eth_packet_magic.sv:21: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PA0215] Invalid VObject location.
[INF:PA0201] Parsing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv:55:1: Compile package "ovmc_pkg".
[INF:CP0301] $Source01/sv/amiq_eth_pkg.sv:26:1: Compile package "amiq_eth_pkg".
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/uvmc_pkg.sv:46:1: Compile package "uvmc_pkg".
[INF:CP0301] $Source01/ve/sv/amiq_eth_ve_pkg.sv:36:1: Compile package "amiq_eth_ve_pkg".
[INF:CP0303] $Source01/ve/sv/amiq_eth_ve_top.v:32:1: Compile module "amiq_eth_ve_top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "ovm_pkg".
[ERR:LN0813] $Source02/ovm-2.1.2/src/ovm_pkg.sv:1:1: Found 2 orphan node(s).
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:573:11: Failed to bind "id:188637, name:SV2C_transport".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:576:14: Failed to bind "id:188651, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:577:14: Failed to bind "id:188658, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:578:14: Failed to bind "id:188665, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:583:14: Failed to bind "id:188690, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:584:14: Failed to bind "id:188697, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:585:14: Failed to bind "id:188705, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:590:14: Failed to bind "id:188717, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:591:14: Failed to bind "id:188724, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:592:14: Failed to bind "id:188731, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:682:13: Failed to bind "id:188932, name:is_port".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:687:33: Failed to bind "id:188947, name:is_port".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:697:18: Failed to bind "id:188965, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:701:22: Failed to bind "id:188970, name:m_locally_connected".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:701:71: Failed to bind "id:188975, name:is_port".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:702:62: Failed to bind "id:188983, name:m_x_id".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:702:70: Failed to bind "id:188988, name:m_port_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:712:21: Failed to bind "id:189004, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:719:28: Failed to bind "id:189029, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:725:28: Failed to bind "id:189049, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:732:21: Failed to bind "id:189069, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:739:28: Failed to bind "id:189094, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:745:28: Failed to bind "id:189114, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:752:21: Failed to bind "id:189134, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:759:28: Failed to bind "id:189159, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:765:28: Failed to bind "id:189179, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:772:21: Failed to bind "id:189204, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:779:28: Failed to bind "id:189235, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:787:21: Failed to bind "id:189260, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:853:14: Failed to bind "id:189384, name:is_port".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:904:14: Failed to bind "id:189476, name:is_port".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:908:19: Failed to bind "id:189494, name:is_export".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:61:19: Failed to bind "id:189617, name:SV2C_sv_ready".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:70:28: Failed to bind "id:189644, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:76:9: Failed to bind "id:189674, name:find_all".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:101:21: Failed to bind "id:189852, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:184:12: Failed to bind "id:190124, name:is_done".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:186:17: Failed to bind "id:190131, name:is_in_progress".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:298:26: Failed to bind "id:190430, name:is_done".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:305:26: Failed to bind "id:190478, name:is_in_progress".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:315:24: Failed to bind "id:190550, name:is_in_progress".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:321:24: Failed to bind "id:190615, name:wait_done".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:324:26: Failed to bind "id:190622, name:is_in_progress".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:324:58: Failed to bind "id:190628, name:is_done".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:330:24: Failed to bind "id:190695, name:wait_start".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:336:24: Failed to bind "id:190748, name:wait_done".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:342:15: Failed to bind "id:190757, name:SV2C_phase_notification".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:368:22: Failed to bind "id:190813, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:443:20: Failed to bind "id:191062, name:drop_objection".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:468:28: Failed to bind "id:191087, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:480:9: Failed to bind "id:191126, name:find_all".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:485:26: Failed to bind "id:191159, name:knobs".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:486:13: Failed to bind "id:191164, name:knobs".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:493:14: Failed to bind "id:191225, name:print".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:515:28: Failed to bind "id:191252, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:541:28: Failed to bind "id:191372, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:550:7: Failed to bind "id:191446, name:m_rh".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:550:12: Failed to bind "id:191447, name:report".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:568:10: Failed to bind "id:191527, name:set_report_verbosity_level_hier".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:570:10: Failed to bind "id:191532, name:set_report_verbosity_level".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:720:23: Failed to bind "id:191856, name:use_metadata".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:721:23: Failed to bind "id:191863, name:big_endian".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:722:14: Failed to bind "id:191874, name:m_pre_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:723:14: Failed to bind "id:191881, name:do_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:724:14: Failed to bind "id:191888, name:m_post_unpack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:779:19: Failed to bind "id:192002, name:get_config_int".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:816:19: Failed to bind "id:192107, name:get_config_string".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:858:31: Failed to bind "id:192230, name:get_config_object".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:865:24: Failed to bind "id:192277, name:get_type_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:871:23: Failed to bind "id:192326, name:use_metadata".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:872:23: Failed to bind "id:192333, name:big_endian".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:873:14: Failed to bind "id:192343, name:m_pre_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:874:14: Failed to bind "id:192350, name:do_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:875:14: Failed to bind "id:192358, name:m_post_pack".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:889:38: Failed to bind "id:192380, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:890:11: Failed to bind "id:192387, name:print".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:897:38: Failed to bind "id:192408, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:898:11: Failed to bind "id:192417, name:set_inst_override_by_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:905:38: Failed to bind "id:192441, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:906:11: Failed to bind "id:192450, name:set_type_override_by_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:912:38: Failed to bind "id:192471, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:913:11: Failed to bind "id:192482, name:debug_create_by_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:921:38: Failed to bind "id:192507, name:get".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:922:21: Failed to bind "id:192516, name:find_override_by_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:926:29: Failed to bind "id:192528, name:get_type_name".
[WRN:CP0350] $Source01/sv/amiq_eth_packet.sv:194:70: Failed to bind "id:194789, name:create".
[WRN:CP0350] $Source01/sv/amiq_eth_packet.sv:198:9: Failed to bind "id:194806, name:pack".
[WRN:CP0350] $Source01/sv/amiq_eth_packet.sv:248:9: Failed to bind "id:194943, name:pack".
[WRN:CP0350] $Source01/sv/amiq_eth_packet.sv:364:9: Failed to bind "id:195931, name:pack".
[WRN:CP0350] $Source01/sv/amiq_eth_pcap_util.sv:155:10: Failed to bind "id:196871, name:pack_to_bytes".
[WRN:CP0350] $Source01/sv/amiq_eth_pcap_util.sv:203:35: Failed to bind "id:197009, name:init_pcap_file".
[WRN:CP0350] $Source01/sv/amiq_eth_pcap_util.sv:211:23: Failed to bind "id:197043, name:write_to_pcap".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:442:22: Failed to bind "id:197077, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:445:22: Failed to bind "id:197088, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:197181, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:37: Failed to bind "id:197182, name:m_do_cycle_check".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:197188, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:197189, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:197340, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3721:16: Failed to bind "id:197617, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:442:22: Failed to bind "id:198280, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:445:22: Failed to bind "id:198291, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:198384, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:37: Failed to bind "id:198385, name:m_do_cycle_check".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:198391, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:198392, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:198966, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:199493, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:442:22: Failed to bind "id:200040, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:445:22: Failed to bind "id:200051, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:200144, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:37: Failed to bind "id:200145, name:m_do_cycle_check".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:200151, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:200152, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:442:22: Failed to bind "id:201091, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:445:22: Failed to bind "id:201102, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:201195, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:37: Failed to bind "id:201196, name:m_do_cycle_check".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:201202, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:201203, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:167:21: Failed to bind "id:201630, name:get_inst_id".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:442:22: Failed to bind "id:203243, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:445:22: Failed to bind "id:203254, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:203347, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:37: Failed to bind "id:203348, name:m_do_cycle_check".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:203354, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:203355, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:203636, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:203976, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:442:22: Failed to bind "id:204437, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:445:22: Failed to bind "id:204448, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:204541, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:37: Failed to bind "id:204542, name:m_do_cycle_check".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:204548, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:204549, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:204879, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:205019, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:205359, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:205516, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:442:22: Failed to bind "id:206044, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:445:22: Failed to bind "id:206055, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:206148, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:37: Failed to bind "id:206149, name:m_do_cycle_check".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:206155, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:206156, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:206708, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3673:15: Failed to bind "id:206982, name:big_endian".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3674:57: Failed to bind "id:206988, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3676:97: Failed to bind "id:207002, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:207016, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:207024, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:207105, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:442:22: Failed to bind "id:207614, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:445:22: Failed to bind "id:207625, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:207718, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:37: Failed to bind "id:207719, name:m_do_cycle_check".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:207725, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:207726, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:442:22: Failed to bind "id:208339, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:445:22: Failed to bind "id:208350, name:get".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:208443, name:__m_uvm_status_container".
